=== BLOSSOM SCORE LOG ===
Game: Donkey Kong 3
Variation: Difficulty 1 - Marathon
romset: dkong3
INP file: JRV-dkong3-14523000-Easy_Marathon-Wolf223.inp
MAME version: 0.223
BLOSSOM version: 2.0.0

SCORING SUMMARY
---------------
Final Score: 14,523,000
5 Lives Score: 2,165,900
Final Board: 647 (Loop 3: Board 135)
Max Difficulty 1 Score: 479,600 | Lives: 18
Max Difficulty 2 Score: Total: 6,317,900 | 2: 477,200 | Lives: 25
Max Difficulty 3 Score: Total: 12,132,000 | 3: 469,800 | Lives: 6
RBS 1 Score: 3,379,700 | Lives: 31
RBS 2 Score: Total: 9,211,800 | 2: 3,371,100 | Lives: 14
Loop 1 Score: 5,840,700 | Lives: 25
Loop 2 Score: Total: 11,662,200 | 2: 5,821,500 | Lives: 7
Max Difficulty Blue Average: 23,982.08
Max Difficulty Grey Average: 27,135.48
Max Difficulty Gold Average: 13,650.00

First Life Score: 626,100
Last Life Score: 139,300
Longest Life (points): #7 - 1,932,300
Longest Life (boards): #7 - 80
Shortest Life (points): #17 - 23,500
Shortest Life (boards): #8, #17, #28 - 1
Average Life (points): 392,513.51
Average Life (boards): 17.46

Recorded Lives (starting + bonus): 37 (3 + 34)
Recorded Deaths: 37
Total Death Points: 398,100

TIMING SUMMARY
--------------
Max Difficulty 1: Frame 84,522 (0:23:13.673)
Max Difficulty 2: Frame 1,067,336 (Total: 4:53:30.103 | 2: 0:23:36.360)
Max Difficulty 3: Frame 2,038,243 (Total: 9:20:30.069 | 3: 0:22:03.168)
RBS 1: Frame 565,914 (2:35:36.641)
RBS 2: Frame 1,532,162 (Total: 7:01:19.733 | 2: 2:31:25.989)
Loop 1 Complete: Frame 981,496 (4:29:53.743)
Loop 2 Complete: Frame 1,958,051 (Total: 8:58:26.901 | 2: 4:28:33.158)
Unofficial Full Game Time: 11:10:50.711

Full Game Frames: 57 - 2,439,494 (2,439,437 frames)

SCORE MILESTONES
----------------
100,000 (Frame 16,420 - 0:04:29.989) | Board 7 | Timer: 0 | Lives: 6 [stage end]
Board 528 (Loop 3: Board 16) [Grey]: 20,700 --> 11,940,500 | Lives: 7
Board 529 (Loop 3: Board 17) [Gold]: 14,700 --> 11,955,200 | Lives: 7
Board 530 (Loop 3: Board 18) [Blue]: 22,900 --> 11,978,100 | Lives: 7
Board 531 (Loop 3: Board 19) [Grey]: 18,900 --> 11,997,000 | Lives: 7
Board 532 (Loop 3: Board 20) [Gold]: 11,800 --> 12,008,800 | Lives: 7
Board 533 (Loop 3: Board 21) [Blue]: 20,200 --> 12,029,000 | Lives: 7
Death #31 - Board 534 (Loop 3: Board 22) [Grey]: 12,200 --> 12,041,200 | Lives: 6
Board 534 (Loop 3: Board 22) [Grey]: 17,300 --> 12,058,500 | Lives: 6
Board 535 (Loop 3: Board 23) [Gold]: 15,300 --> 12,073,800 | Lives: 6
Board 536 (Loop 3: Board 24) [Blue]: 15,100 --> 12,088,900 | Lives: 6
Board 537 (Loop 3: Board 25) [Grey]: 28,600 --> 12,117,500 | Lives: 6
Board 538 (Loop 3: Board 26) [Gold]: 14,500 --> 12,132,000 | Lives: 6
Board 539 (Loop 3: Board 27) [Blue]: 24,300 --> 12,156,300 | Lives: 6 | Blue Avg: 24,029.68
Board 540 (Loop 3: Board 28) [Grey]: 28,400 --> 12,184,700 | Lives: 6 | Grey Avg: 27,052.81
Board 541 (Loop 3: Board 29) [Gold]: 13,200 --> 12,197,900 | Lives: 6 | Gold Avg: 13,694.38
Board 542 (Loop 3: Board 30) [Blue]: 24,900 --> 12,222,800 | Lives: 6 | Blue Avg: 24,032.75
Board 543 (Loop 3: Board 31) [Grey]: 26,800 --> 12,249,600 | Lives: 6 | Grey Avg: 27,050.00
Board 544 (Loop 3: Board 32) [Gold]: 13,700 --> 12,263,300 | Lives: 6 | Gold Avg: 13,694.44
Board 545 (Loop 3: Board 33) [Blue]: 24,700 --> 12,288,000 | Lives: 6 | Blue Avg: 24,035.09
Board 546 (Loop 3: Board 34) [Grey]: 27,200 --> 12,315,200 | Lives: 6 | Grey Avg: 27,051.65
Board 547 (Loop 3: Board 35) [Gold]: 13,100 --> 12,328,300 | Lives: 6 | Gold Avg: 13,687.91
Board 548 (Loop 3: Board 36) [Blue]: 24,300 --> 12,352,600 | Lives: 6 | Blue Avg: 24,036.01
Board 549 (Loop 3: Board 37) [Grey]: 27,300 --> 12,379,900 | Lives: 6 | Grey Avg: 27,054.35
Board 550 (Loop 3: Board 38) [Gold]: 13,200 --> 12,393,100 | Lives: 6 | Gold Avg: 13,682.61
Board 551 (Loop 3: Board 39) [Blue]: 25,500 --> 12,418,600 | Lives: 6 | Blue Avg: 24,041.11
Board 552 (Loop 3: Board 40) [Grey]: 28,300 --> 12,446,900 | Lives: 6 | Grey Avg: 27,067.74
Board 553 (Loop 3: Board 41) [Gold]: 13,700 --> 12,460,600 | Lives: 6 | Gold Avg: 13,682.80
Board 554 (Loop 3: Board 42) [Blue]: 25,300 --> 12,485,900 | Lives: 6 | Blue Avg: 24,045.49
Board 555 (Loop 3: Board 43) [Grey]: 28,000 --> 12,513,900 | Lives: 6 | Grey Avg: 27,077.66
Board 556 (Loop 3: Board 44) [Gold]: 13,600 --> 12,527,500 | Lives: 6 | Gold Avg: 13,681.91
Board 557 (Loop 3: Board 45) [Blue]: 25,500 --> 12,553,000 | Lives: 6 | Blue Avg: 24,050.52
Board 558 (Loop 3: Board 46) [Grey]: 26,500 --> 12,579,500 | Lives: 6 | Grey Avg: 27,071.58
Board 559 (Loop 3: Board 47) [Gold]: 13,600 --> 12,593,100 | Lives: 6 | Gold Avg: 13,681.05
Board 560 (Loop 3: Board 48) [Blue]: 25,500 --> 12,618,600 | Lives: 6 | Blue Avg: 24,055.52
Board 561 (Loop 3: Board 49) [Grey]: 28,900 --> 12,647,500 | Lives: 6 | Grey Avg: 27,090.63
Board 562 (Loop 3: Board 50) [Gold]: 13,700 --> 12,661,200 | Lives: 6 | Gold Avg: 13,681.25
Board 563 (Loop 3: Board 51) [Blue]: 25,700 --> 12,686,900 | Lives: 6 | Blue Avg: 24,061.17
Board 564 (Loop 3: Board 52) [Grey]: 27,600 --> 12,714,500 | Lives: 6 | Grey Avg: 27,095.88
Board 565 (Loop 3: Board 53) [Gold]: 12,900 --> 12,727,400 | Lives: 6 | Gold Avg: 13,673.20
Board 566 (Loop 3: Board 54) [Blue]: 25,700 --> 12,753,100 | Lives: 6 | Blue Avg: 24,066.78
Board 567 (Loop 3: Board 55) [Grey]: 26,600 --> 12,779,700 | Lives: 6 | Grey Avg: 27,090.82
Board 568 (Loop 3: Board 56) [Gold]: 12,900 --> 12,792,600 | Lives: 6 | Gold Avg: 13,665.31
Board 569 (Loop 3: Board 57) [Blue]: 25,200 --> 12,817,800 | Lives: 6 | Blue Avg: 24,070.65
Board 570 (Loop 3: Board 58) [Grey]: 27,500 --> 12,845,300 | Lives: 6 | Grey Avg: 27,094.95
Board 571 (Loop 3: Board 59) [Gold]: 13,700 --> 12,859,000 | Lives: 6 | Gold Avg: 13,665.66
Board 572 (Loop 3: Board 60) [Blue]: 25,600 --> 12,884,600 | Lives: 6 | Blue Avg: 24,075.85
Board 573 (Loop 3: Board 61) [Grey]: 27,800 --> 12,912,400 | Lives: 6 | Grey Avg: 27,102.00
Board 574 (Loop 3: Board 62) [Gold]: 13,400 --> 12,925,800 | Lives: 6 | Gold Avg: 13,663.00
Board 575 (Loop 3: Board 63) [Blue]: 25,000 --> 12,950,800 | Lives: 6 | Blue Avg: 24,078.98
Board 576 (Loop 3: Board 64) [Grey]: 27,900 --> 12,978,700 | Lives: 6 | Grey Avg: 27,109.90
Board 577 (Loop 3: Board 65) [Gold]: 12,200 --> 12,990,900 | Lives: 6 | Gold Avg: 13,648.51
Death #32 - Board 578 (Loop 3: Board 66) [Blue]: 12,400 --> 13,003,300 | Lives: 5
Board 578 (Loop 3: Board 66) [Blue]: 17,400 --> 13,020,700 | Lives: 5 | Blue Avg: 24,056.42
Board 579 (Loop 3: Board 67) [Grey]: 26,200 --> 13,046,900 | Lives: 5 | Grey Avg: 27,100.98
Board 580 (Loop 3: Board 68) [Gold]: 14,000 --> 13,060,900 | Lives: 5 | Gold Avg: 13,651.96
Board 581 (Loop 3: Board 69) [Blue]: 15,000 --> 13,075,900 | Lives: 5 | Blue Avg: 24,025.93
Board 582 (Loop 3: Board 70) [Grey]: 27,500 --> 13,103,400 | Lives: 5 | Grey Avg: 27,104.85
Board 583 (Loop 3: Board 71) [Gold]: 12,300 --> 13,115,700 | Lives: 5 | Gold Avg: 13,638.83
Board 584 (Loop 3: Board 72) [Blue]: 24,300 --> 13,140,000 | Lives: 5 | Blue Avg: 24,026.85
Board 585 (Loop 3: Board 73) [Grey]: 27,600 --> 13,167,600 | Lives: 5 | Grey Avg: 27,109.62
Board 586 (Loop 3: Board 74) [Gold]: 12,900 --> 13,180,500 | Lives: 5 | Gold Avg: 13,631.73
Board 587 (Loop 3: Board 75) [Blue]: 25,700 --> 13,206,200 | Lives: 5 | Blue Avg: 24,032.44
Board 588 (Loop 3: Board 76) [Grey]: 27,300 --> 13,233,500 | Lives: 5 | Grey Avg: 27,111.43
Board 589 (Loop 3: Board 77) [Gold]: 13,400 --> 13,246,900 | Lives: 5 | Gold Avg: 13,629.52
Board 590 (Loop 3: Board 78) [Blue]: 25,900 --> 13,272,800 | Lives: 5 | Blue Avg: 24,038.67
Board 591 (Loop 3: Board 79) [Grey]: 28,200 --> 13,301,000 | Lives: 5 | Grey Avg: 27,121.70
Board 592 (Loop 3: Board 80) [Gold]: 13,600 --> 13,314,600 | Lives: 5 | Gold Avg: 13,629.25
Board 593 (Loop 3: Board 81) [Blue]: 25,100 --> 13,339,700 | Lives: 5 | Blue Avg: 24,042.19
Board 594 (Loop 3: Board 82) [Grey]: 28,100 --> 13,367,800 | Lives: 5 | Grey Avg: 27,130.84
Board 595 (Loop 3: Board 83) [Gold]: 13,400 --> 13,381,200 | Lives: 5 | Gold Avg: 13,627.10
Board 596 (Loop 3: Board 84) [Blue]: 24,300 --> 13,405,500 | Lives: 5 | Blue Avg: 24,043.05
Board 597 (Loop 3: Board 85) [Grey]: 27,800 --> 13,433,300 | Lives: 5 | Grey Avg: 27,137.04
Board 598 (Loop 3: Board 86) [Gold]: 13,400 --> 13,446,700 | Lives: 5 | Gold Avg: 13,625.00
Board 599 (Loop 3: Board 87) [Blue]: 25,200 --> 13,471,900 | Lives: 5 | Blue Avg: 24,046.86
Board 600 (Loop 3: Board 88) [Grey]: 27,800 --> 13,499,700 | Lives: 5 | Grey Avg: 27,143.12
Board 601 (Loop 3: Board 89) [Gold]: 12,900 --> 13,512,600 | Lives: 5 | Gold Avg: 13,618.35
Board 602 (Loop 3: Board 90) [Blue]: 25,400 --> 13,538,000 | Lives: 5 | Blue Avg: 24,051.32
Board 603 (Loop 3: Board 91) [Grey]: 27,800 --> 13,565,800 | Lives: 5 | Grey Avg: 27,149.09
Board 604 (Loop 3: Board 92) [Gold]: 13,200 --> 13,579,000 | Lives: 5 | Gold Avg: 13,614.55
Board 605 (Loop 3: Board 93) [Blue]: 24,300 --> 13,603,300 | Lives: 5 | Blue Avg: 24,052.13
Board 606 (Loop 3: Board 94) [Grey]: 27,500 --> 13,630,800 | Lives: 5 | Grey Avg: 27,152.25
Board 607 (Loop 3: Board 95) [Gold]: 13,200 --> 13,644,000 | Lives: 5 | Gold Avg: 13,610.81
Board 608 (Loop 3: Board 96) [Blue]: 25,200 --> 13,669,200 | Lives: 5 | Blue Avg: 24,055.88
Board 609 (Loop 3: Board 97) [Grey]: 27,900 --> 13,697,100 | Lives: 5 | Grey Avg: 27,158.93
Board 610 (Loop 3: Board 98) [Gold]: 13,600 --> 13,710,700 | Lives: 5 | Gold Avg: 13,610.71
Board 611 (Loop 3: Board 99) [Blue]: 25,400 --> 13,736,100 | Lives: 5 | Blue Avg: 24,060.26
Board 612 (Loop 3: Board 100) [Grey]: 27,800 --> 13,763,900 | Lives: 5 | Grey Avg: 27,164.60
Board 613 (Loop 3: Board 101) [Gold]: 13,900 --> 13,777,800 | Lives: 5 | Gold Avg: 13,613.27
Board 614 (Loop 3: Board 102) [Blue]: 25,000 --> 13,802,800 | Lives: 5 | Blue Avg: 24,063.31
Board 615 (Loop 3: Board 103) [Grey]: 27,200 --> 13,830,000 | Lives: 5 | Grey Avg: 27,164.91
Board 616 (Loop 3: Board 104) [Gold]: 13,200 --> 13,843,200 | Lives: 5 | Gold Avg: 13,609.65
Board 617 (Loop 3: Board 105) [Blue]: 24,700 --> 13,867,900 | Lives: 5 | Blue Avg: 24,065.37
Board 618 (Loop 3: Board 106) [Grey]: 27,900 --> 13,895,800 | Lives: 5 | Grey Avg: 27,171.30
Board 619 (Loop 3: Board 107) [Gold]: 13,800 --> 13,909,600 | Lives: 5 | Gold Avg: 13,611.30
Board 620 (Loop 3: Board 108) [Blue]: 25,200 --> 13,934,800 | Lives: 5 | Blue Avg: 24,069.03
Board 621 (Loop 3: Board 109) [Grey]: 27,900 --> 13,962,700 | Lives: 5 | Grey Avg: 27,177.59
Board 622 (Loop 3: Board 110) [Gold]: 13,300 --> 13,976,000 | Lives: 5 | Gold Avg: 13,608.62
Death #33 - Board 623 (Loop 3: Board 111) [Blue]: 11,000 --> 13,987,000 | Lives: 4
Board 623 (Loop 3: Board 111) [Blue]: 17,700 --> 14,004,700 | Lives: 4 | Blue Avg: 24,048.55
Board 624 (Loop 3: Board 112) [Grey]: 28,200 --> 14,032,900 | Lives: 4 | Grey Avg: 27,186.32
Board 625 (Loop 3: Board 113) [Gold]: 14,400 --> 14,047,300 | Lives: 4 | Gold Avg: 13,615.38
Board 626 (Loop 3: Board 114) [Blue]: 24,900 --> 14,072,200 | Lives: 4 | Blue Avg: 24,051.28
Board 627 (Loop 3: Board 115) [Grey]: 27,600 --> 14,099,800 | Lives: 4 | Grey Avg: 27,189.83
Board 628 (Loop 3: Board 116) [Gold]: 13,200 --> 14,113,000 | Lives: 4 | Gold Avg: 13,611.86
Board 629 (Loop 3: Board 117) [Blue]: 25,700 --> 14,138,700 | Lives: 4 | Blue Avg: 24,056.55
Board 630 (Loop 3: Board 118) [Grey]: 27,200 --> 14,165,900 | Lives: 4 | Grey Avg: 27,189.92
Board 631 (Loop 3: Board 119) [Gold]: 14,300 --> 14,180,200 | Lives: 4 | Gold Avg: 13,617.65
Board 632 (Loop 3: Board 120) [Blue]: 25,400 --> 14,205,600 | Lives: 4 | Blue Avg: 24,060.83
Death #34 - Board 633 (Loop 3: Board 121) [Grey]: 14,500 --> 14,220,100 | Lives: 3
Board 633 (Loop 3: Board 121) [Grey]: 17,900 --> 14,238,000 | Lives: 3 | Grey Avg: 27,112.50
Board 634 (Loop 3: Board 122) [Gold]: 14,500 --> 14,252,500 | Lives: 3 | Gold Avg: 13,625.00
Board 635 (Loop 3: Board 123) [Blue]: 15,000 --> 14,267,500 | Lives: 3 | Blue Avg: 24,032.06
Board 636 (Loop 3: Board 124) [Grey]: 27,700 --> 14,295,200 | Lives: 3 | Grey Avg: 27,117.36
Board 637 (Loop 3: Board 125) [Gold]: 13,400 --> 14,308,600 | Lives: 3 | Gold Avg: 13,623.14
Death #35 - Board 638 (Loop 3: Board 126) [Blue]: 13,500 --> 14,322,100 | Lives: 2
Board 638 (Loop 3: Board 126) [Blue]: 16,800 --> 14,338,900 | Lives: 2 | Blue Avg: 24,009.18
Board 639 (Loop 3: Board 127) [Grey]: 27,700 --> 14,366,600 | Lives: 2 | Grey Avg: 27,122.13
Board 640 (Loop 3: Board 128) [Gold]: 15,100 --> 14,381,700 | Lives: 2 | Gold Avg: 13,635.25
Death #36 - Board 641 (Loop 3: Board 129) [Blue]: 2,000 --> 14,383,700 | Lives: 1
Board 641 (Loop 3: Board 129) [Blue]: 24,400 --> 14,408,100 | Lives: 1 | Blue Avg: 24,010.41
Board 642 (Loop 3: Board 130) [Grey]: 28,300 --> 14,436,400 | Lives: 1 | Grey Avg: 27,131.71
Board 643 (Loop 3: Board 131) [Gold]: 15,500 --> 14,451,900 | Lives: 1 | Gold Avg: 13,650.41
Board 644 (Loop 3: Board 132) [Blue]: 15,000 --> 14,466,900 | Lives: 1 | Blue Avg: 23,982.08
Board 645 (Loop 3: Board 133) [Grey]: 27,600 --> 14,494,500 | Lives: 1 | Grey Avg: 27,135.48
Board 646 (Loop 3: Board 134) [Gold]: 13,600 --> 14,508,100 | Lives: 1 | Gold Avg: 13,650.00
Death #37 - Board 647 (Loop 3: Board 135) [Blue]: 14,900 --> 14,523,000 | Lives: 0
